ew_mass,sq_mass,eff,eff_err
150,700,0.0002504275257771,7.550665648707409e-05
150,800,0.0002504275257771,7.550665648707409e-05
150,900,0.0002504275257771,7.550665648707409e-05
150,1000,0.0002504275257771,7.550665648707409e-05
150,1100,0.0002504275257771,7.550665648707409e-05
150,1200,0.0002504275257771,7.550665648707409e-05
150,1300,0.0002504275257771,7.550665648707409e-05
150,1400,0.0002504275257771,7.550665648707409e-05
150,1500,0.0002504275257771,7.550665648707409e-05
150,1600,0.0002504275257771,7.550665648707409e-05
150,1700,0.0002504275257771,7.550665648707409e-05
150,1800,0.0002504275257771,7.550665648707409e-05
150,2000,0.0002504275257771,7.550665648707409e-05
150,2200,0.0002504275257771,7.550665648707409e-05
250,700,0.0006105007494689,0.0002730245222974
250,800,0.0006105007494689,0.0002730245222974
250,900,0.0006105007494689,0.0002730245222974
250,1000,0.0006105007494689,0.0002730245222974
250,1100,0.0006105007494689,0.0002730245222974
250,1200,0.0006105007494689,0.0002730245222974
250,1300,0.0006105007494689,0.0002730245222974
250,1400,0.0006105007494689,0.0002730245222974
250,1500,0.0006105007494689,0.0002730245222974
250,1600,0.0006105007494689,0.0002730245222974
250,1700,0.0006105007494689,0.0002730245222974
250,1800,0.0006105007494689,0.0002730245222974
250,2000,0.0006105010026527,0.0002730246355245
250,2200,0.0006105010026527,0.0002730246355245
400,700,0.0002537422371771,0.0002537425022577
400,800,0.0002537422371771,0.0002537425022577
400,1300,0.0002537422371771,0.0002537425022577
400,1400,0.0002537422371771,0.0002537425022577
400,1500,0.0002537422371771,0.0002537425022577
400,1800,0.0002537422371771,0.0002537425022577
400,2000,0.0002537422371771,0.0002537425022577
400,2200,0.0002537422371771,0.0002537425022577
500,700,0.0005225351067798,0.0002612674789639
500,800,0.0005225351067798,0.0002612674789639
500,900,0.0005225351067798,0.0002612674789639
500,1000,0.0005225351067798,0.0002612674789639
500,1100,0.0005225351067798,0.0002612674789639
500,1200,0.0005225351067798,0.0002612674789639
500,1300,0.0005225351067798,0.0002612674789639
500,1400,0.0005225351067798,0.0002612674789639
500,1500,0.0005225351067798,0.0002612674789639
500,1600,0.0005225351067798,0.0002612674789639
500,1700,0.0005225351067798,0.0002612674789639
500,1800,0.0005225348030332,0.0002612673270903
500,2000,0.0005225348030332,0.0002612673270903
600,700,0.0005284026374064,0.000373637305512
600,800,0.0005284026374064,0.000373637305512
600,900,0.0005284026374064,0.000373637305512
600,1300,0.0005284026374064,0.000373637305512
600,1400,0.0005284026374064,0.000373637305512
600,1500,0.0005284026374064,0.000373637305512
600,1800,0.0005284026374064,0.000373637305512
600,2000,0.0005284026374064,0.000373637305512
700,700,0.0007959666000558,0.0003249521514933
700,800,0.0007959666000558,0.0003249521514933
700,900,0.0007959666000558,0.0003249521514933
700,1000,0.0007959666000558,0.0003249521514933
700,1100,0.0007959666000558,0.0003249521514933
700,1200,0.0007959666000558,0.0003249521514933
700,1300,0.0007959666000558,0.0003249521514933
700,1400,0.0007959666000558,0.0003249521514933
700,1500,0.0007959666000558,0.0003249521514933
700,1600,0.0007959666000558,0.0003249521514933
700,1700,0.0007959666000558,0.0003249521514933
700,1800,0.0007959666000558,0.0003249521514933
700,2000,0.0007959666000558,0.0003249521514933
800,800,0.0010678064702351,0.0005339031145379
800,900,0.0010678064702351,0.0005339031145379
800,1000,0.0010678064702351,0.0005339031145379
800,1100,0.0010678064702351,0.0005339031145379
800,1200,0.0010678064702351,0.0005339031145379
800,1300,0.0010678064702351,0.0005339031145379
800,1400,0.0010678064702351,0.0005339031145379
800,1500,0.0010678064702351,0.0005339031145379
800,1600,0.0010678064702351,0.0005339031145379
800,1700,0.0010678064702351,0.0005339031145379
800,1800,0.0010678064702351,0.0005339031145379
800,2000,0.0010678064702351,0.0005339031145379
900,900,0.0005327629608509,0.0003767211089094
900,1000,0.0005327629608509,0.0003767211089094
900,1100,0.0005327629608509,0.0003767211089094
900,1200,0.0005327629608509,0.0003767211089094
900,1300,0.0005327629608509,0.0003767211089094
900,1400,0.0005327629608509,0.0003767211089094
900,1500,0.0005327629608509,0.0003767211089094
900,1600,0.0005327629608509,0.0003767211089094
1000,1000,0.0021482211032225,0.0007595099769443
1000,1100,0.0021482211032225,0.0007595099769443
